altgraph                  0.17.4
attrs                     24.2.0
beautifulsoup4            4.12.3
bs4                       0.0.2
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
guidata                   3.1.0
guiqwt                    4.4.5
h11                       0.14.0
h5py                      3.12.1
idna                      3.10
numpy                     2.1.3
outcome                   1.3.0.post0
packaging                 24.2
pefile                    2023.2.7
pillow                    11.0.0
pip                       25.0.1
pycparser                 2.22
pygame                    2.6.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.10
pyqt-tools                1.0.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.15.0
PyQt6                     6.7.1
PyQt6-Qt6                 6.7.3
PyQt6_sip                 13.8.0
PySocks                   1.7.1
pytesseract               0.3.13
python-dotenv             1.0.1
PythonQwt                 0.14.1
pywin32-ctypes            0.2.3
QtPy                      2.4.2
requests                  2.32.3
scipy                     1.14.1
selenium                  4.27.1
setuptools                65.5.1
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.6
tomli                     2.1.0
trio                      0.27.0
trio-websocket            0.11.1
typing_extensions         4.12.2
urllib3                   2.2.3
webdriver-manager         4.0.2
websocket-client          1.8.0
wheel                     0.38.4
wsproto                   1.2.0
